[2026-07-18T03:31:15Z] START: total=1886 pending=1886 already_done=0
[2026-07-18T03:31:15Z] JWT remaining: ~4172s
[2026-07-18T03:31:16Z]   FAIL submit aid=vRL3pwGb reason=bad:{"regular":["Not a valid string."]}
[2026-07-18T03:31:17Z]   FAIL submit aid=xAx0VZln reason=bad:{"regular":["Not a valid string."]}
[2026-07-18T03:31:17Z]   FAIL submit aid=MPpoz95n reason=bad:{"regular":["Not a valid string."]}
[2026-07-18T03:39:25Z] START: total=1886 pending=1886 already_done=0
[2026-07-18T03:39:25Z] JWT remaining: ~3682s
[2026-07-18T03:40:38Z] Progress 1/1886 ok=1 fail=0 jwt_left=3609s
[2026-07-18T03:50:37Z] START total=1886 pending=1885 jwt_left=3010s
[2026-07-18T03:50:39Z] API OK count=10000
[2026-07-18T03:50:45Z]   429 rate-limit, sleep=2s, rate=1.8s
[2026-07-18T04:26:17Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:26:19Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:26:20Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:26:21Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:26:23Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:26:24Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:26:25Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:26:26Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:26:27Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:26:28Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:26:29Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:26:31Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:26:33Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:26:35Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:26:37Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:26:38Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:26:39Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:26:40Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:26:41Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:26:45Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:26:46Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:26:46Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:26:47Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:26:49Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:26:50Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:26:51Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:26:52Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:26:53Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:26:56Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:26:57Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:26:58Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:26:59Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:27:01Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:27:02Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:27:03Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:27:07Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:27:07Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:27:07Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:27:08Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:27:09Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:27:10Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:27:13Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:27:14Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:27:15Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:27:16Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:27:19Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:27:19Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:27:20Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:27:21Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:27:22Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:27:23Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:27:25Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:27:26Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:27:27Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:27:28Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:27:29Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:27:31Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:27:35Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:27:35Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:27:35Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:27:36Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:27:37Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:27:38Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:27:39Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:27:40Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:27:43Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:27:44Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:27:44Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:27:45Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:27:46Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:27:48Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:27:49Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:27:50Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:27:51Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:27:52Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:27:53Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:27:55Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:27:56Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:27:57Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:27:58Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:27:59Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:28:01Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:28:07Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:28:07Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:28:07Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:28:08Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:28:08Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:28:08Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:28:09Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:28:10Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:28:11Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:28:14Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:28:20Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:28:20Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:28:20Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:28:20Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:28:21Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:28:22Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:28:40Z] Progress 120/1885 (6%) ok=120 fail=0 rate=14.7s jwt=727s
[2026-07-18T04:29:22Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:29:33Z]   FAIL 78wEe6v2 timeout
[2026-07-18T04:29:34Z]   FAIL 88zdEJ5z timeout
[2026-07-18T04:29:52Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:30:07Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:30:22Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:31:07Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:31:22Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:32:07Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:32:22Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:32:37Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:32:52Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:33:07Z] Progress 130/1885 (7%) ok=130 fail=0 rate=14.7s jwt=460s
[2026-07-18T04:33:23Z] Progress 10/1855 ok=5 fail=5 jwt=444s
[2026-07-18T04:34:22Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:34:37Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:34:56Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:35:07Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:36:22Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:36:52Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:37:04Z] Progress 140/1885 (7%) ok=140 fail=0 rate=15.0s jwt=223s
[2026-07-18T04:37:37Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:38:22Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:38:26Z] Progress 15/1855 ok=10 fail=5 jwt=141s
[2026-07-18T04:38:37Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:38:52Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:39:07Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:40:52Z]   FAIL submit aid=9qw9QXnq reason=http_401
[2026-07-18T04:41:07Z]   FAIL submit aid=ZYplgjnZ reason=http_401
[2026-07-18T04:41:22Z]   FAIL submit aid=ZYpjLmM0 reason=http_401
[2026-07-18T04:41:37Z]   FAIL submit aid=d5x7bd3J reason=http_401
[2026-07-18T04:41:52Z]   FAIL submit aid=3q7WE0O0 reason=http_401
[2026-07-18T04:46:34Z] DONE ok=13 fail=6 total=1855 jwt_left=0s
[2026-07-18T04:50:09Z] Progress 190/1885 (10%) ok=148 fail=42 rate=13.3s jwt=0s
[2026-07-18T05:04:04Z]   FAIL submit aid=1Y71YNeQ reason=http_401
[2026-07-18T05:29:01Z]   FAIL submit aid=Gro3O2xZ reason=http_401
